Fecha,Punto Medicion,Transformador,Barra,Total Energia Activa (MW),00:00,00:15,00:30,00:45,01:00,01:15,01:30,01:45,02:00,02:15,02:30,02:45,03:00,03:15,03:30,03:45,04:00,04:15,04:30,04:45,05:00,05:15,05:30,05:45,06:00,06:15,06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,
01/05/2022,No,O-TR-II,B0941,41178.394,598.607,558.718,540.573,531.363,532.204,492.423,479.745,536.624,516.941,513.034,517.091,509.973,506.095,486.857,458.414,422.188,416.725,420.748,477.576,471.36,469.992,465.695,461.34,468.79,457.091,399.526,347.33,370.821,374.368,375.581,375.826,370.387,384.801,413.156,404.376,400.101,398.952,393.821,394.815,408.439,408.177,406.565,419.535,430.67,421.782,416.708,422.789,426.59,420.936,424.011,437.559,434.672,430.847,422.205,408.452,419.081,419.625,411.999,411.629,411.374,408.551,415.09,405.727,394.183,392.247,391.393,400.193,407.266,397.332,404.786,380.372,360.37,361.427,357.415,366.229,365.214,363.176,360.845,362.114,362.337,373.186,381.505,393.887,396.87,390.819,436.567,454.968,450.19,446.764,452.537,451.805,446.304,476.488,484.729,484.294,473.541,
02/05/2022,No,O-TR-II,B0941,55172.405,472.46,475.303,482.575,484.332,492.458,485.61,466.036,463.181,471.718,471.425,466.654,463.102,459.076,464.552,460.602,454.755,448.559,431.858,427.476,433.651,435.408,431.274,424.153,416.653,404.248,388.724,377.671,393.258,409.586,421.99,409.505,472.732,510.609,538.477,553.602,554.581,590.723,599.419,605.876,609.438,607.507,590.407,692.714,757.212,774.477,765.358,748.68,727.59,714.772,739.949,798.979,804.647,790.229,764.358,764.356,766.611,781.809,688.324,672.271,656.307,616.747,609.951,627.675,713.173,695.309,638.89,598.249,619.524,642.193,663.966,621.215,596.823,596.663,579.955,540.148,512.333,484.015,485.515,504.239,526.92,530.985,587.189,657.943,617.009,618.712,628.827,641.71,597.508,604.659,648.81,619.378,643.44,580.188,591.054,643.351,658.272,
03/05/2022,No,O-TR-II,B0941,65903.164,678.623,640.906,690.425,677.478,637.049,639.582,644.614,659.397,689.484,737.265,733.407,704.458,692.701,681.039,686.364,662.553,603.259,595.533,676.992,710.743,646.464,702.979,644.838,687.455,658.472,617.682,527.899,524.078,528.907,517.565,528.759,542.322,587.133,638.565,677.249,681.504,648.214,602.733,664.379,676.84,688.053,671.492,707.468,760.912,778.36,728.518,740.908,734.807,728.407,739.204,745.983,741.055,735.231,742.939,737.659,774.668,774.63,752.817,813.507,811.072,771.78,746.463,752.344,746.656,746.531,769.198,741.273,753.326,780.982,785.327,776.325,728.528,738.366,677.223,600.488,567.698,560.88,557.614,563.686,563.163,593.68,617.381,635.875,714.579,722.464,735.967,774.824,758.518,719.445,770.688,702.099,676.867,677.854,724.379,757.994,739.1,
04/05/2022,No,O-TR-II,B0941,67262.737,719.773,719.917,702.859,691.199,698.438,706.852,705.26,719.623,737.726,751.316,744.821,740.814,714.82,717.633,706.941,695.073,664.705,641.41,755.279,794.314,786.146,764.82,755.357,748.698,703.121,619.291,558.356,505.828,511.032,499.465,526.431,591.233,687.937,722.959,720.163,734.174,728.749,741.22,770.782,762.664,738.91,649.793,658.026,675.521,688.659,676.253,696.955,733.042,737.592,749.782,760.736,769.59,768.508,743.727,799.839,778.71,740.314,734.163,777.068,768.934,787.618,765.587,769.267,755.742,758.071,783.496,769.199,717.458,737.706,745.448,712.412,713.785,726.163,681.835,576.507,533.863,503.359,497.564,501.41,562.853,632.207,692.854,696.034,679.142,668.592,653.278,675.626,754.438,732.238,740.303,752.426,747.247,761.343,693.24,664.317,706.788,
05/05/2022,No,O-TR-II,B0941,65813.1,731.515,752.07,786.797,793.063,794.713,739.07,740.037,728.614,713.157,760.559,733.429,672.576,634.806,635.036,651.937,683.353,652.628,671.567,665.02,650.852,601.11,605.115,614.625,638.792,634.298,656.736,533.429,477.17,493.677,512.528,504.572,535.429,695.545,705.854,664.997,716.737,722.553,750.257,759.989,753.309,794.937,781.869,812.347,815.827,826.077,762.234,753.633,717.409,644.479,635.115,671.797,702.576,762.495,753.425,726.841,731.575,708.562,703.037,746.298,731.756,739.115,759.399,688.236,655.209,639.161,667.779,693.784,691.462,700.737,723.625,767.773,767.059,698.579,662.098,638.441,613.137,598.298,589.709,600.008,599.223,635.665,638.542,681.08,686.425,678.821,718.289,679.915,693.702,663.069,647.222,656.286,648.181,688.571,683.319,680.583,690.788,
06/05/2022,No,O-TR-II,B0941,67618.237,676.257,713.393,702.493,683.138,696.325,738.098,702.971,680.493,687.309,658.048,679.301,716.683,719.989,710.26,650.722,621.838,629.511,705.834,708.789,696.996,687.695,677.188,683.297,646.047,610.373,566.927,504.541,502.457,525.154,535.07,555.512,666.062,724.147,740.446,754.039,772.335,793.161,789.47,826.478,826.718,845.55,821.242,780.445,809.422,774.958,807.655,767.686,811.833,802.36,774.374,785.345,796.062,795.518,829.313,810.628,825.43,838.21,841.437,846.568,845.994,745.473,729.768,731.23,728.553,597.5,632.344,659.629,680.295,707.185,699.74,683.682,658.859,705.603,709.221,652.356,591.191,572.895,554.438,552.141,568.671,601.16,645.79,679.206,649.224,661.189,675.166,713.823,725.327,665.99,722.484,727.096,730.648,723.119,707.05,739.164,715.432,
07/05/2022,No,O-TR-II,B0941,64766.08,692.885,677.736,642.938,634.375,612.856,645.072,643.374,651.557,668.882,657.026,641.949,660.78,643.104,613.746,591.849,599.831,629.714,682.34,665.966,646.292,610.114,580.261,615.633,628.923,561.682,511.463,500.421,507.482,504.233,518.264,530.051,607.82,570.467,626.956,654.99,664.423,696.186,712.414,785.875,813.495,792.975,749.981,809.555,778.021,782.768,805.734,814.081,817.552,746.597,777.213,728.981,720.529,753.494,737.701,758.758,753.199,740.586,764,779.581,819.359,789.245,766.045,738.497,753.702,749.289,740.955,723.772,695.142,677.034,687.595,704.147,698.148,737.392,705.281,651.568,565.321,565.693,565.12,555.038,575.633,627.835,672.601,664.655,678.381,671.687,615.547,611.237,612.995,698.707,699.98,684.362,659.655,677.078,670.564,664.953,677.136,
08/05/2022,No,O-TR-II,B0941,56235.313,679.52,658.692,634.925,649.391,679.968,697.847,680.432,640.009,640.324,696.311,698.958,706.358,717.728,685.417,728.342,704.649,645.117,689.139,669.332,666.626,675.562,644.545,631.574,649.732,597.617,551.83,508.069,437.739,441.451,442.61,446.237,465.557,476.941,489.463,493.897,473.99,474.125,477.098,520.498,497.519,506.031,517.792,512.029,514.187,493.278,502.572,517.696,525.117,518.742,528.149,519.816,507.22,509.11,546.557,546.227,536.103,541.513,568.028,595.373,609.214,616.07,601.3,612.556,619.41,610.306,623.109,559.888,576.902,606.475,596.689,576.926,559.013,542.723,582.432,613.894,614.116,601.077,583.771,580.672,612.561,623.752,623.809,626.906,653.042,644.014,646.25,610.099,618.567,590.475,576.761,578.077,585.374,578.513,584.297,631.889,593.705,
09/05/2022,No,O-TR-II,B0941,62170.947,618.811,631.764,625.832,606.39,613.044,594.412,595.745,611.031,606.173,590.385,579.522,585.938,605.203,580.99,554.696,591.458,592.981,591.229,571.513,565.469,573.96,606.194,608.935,605.268,608.629,581.218,523.757,508.225,487.72,491.219,520.167,548.615,637.833,698.71,704.973,737.424,698.207,665.77,674.15,725.191,732.989,718.514,715.061,720.972,688.377,659.47,649.811,637.893,622.181,649.623,653.536,672.914,695.288,744.805,707.117,711.823,717.351,683.253,703.942,690.185,696.771,711.93,745.608,749.411,751.838,779.649,832.994,827.762,786.151,769.024,754.189,802.627,764.769,690.008,646.195,586.157,570.521,571.717,580.711,596.712,609.314,623.95,589.045,612.56,645.857,626.45,582.535,622.261,664.296,633.493,616.62,643.823,663.49,630.265,637.087,661.301,
10/05/2022,No,O-TR-II,B0941,70177.629,645.65,665.522,687.832,664.987,659.133,658.757,684.789,646.292,664.053,658.409,584.577,586.365,598.268,638.09,676.663,641.316,668.971,697.152,713.672,709.476,732.091,776.894,765.023,769.536,739.974,742.631,631.044,584.734,559.659,573.59,570.134,661.158,792.43,814.131,807.087,810.445,813.79,729.66,726.631,705.618,704.117,758.868,788.723,754.34,795.132,746.215,725.79,770.231,825.347,804.603,807.376,873.608,864.048,882.588,929.029,936.019,928.922,857.63,841.565,810.224,787.444,782.476,808.594,844.666,859.195,859.901,844.023,788.166,756.997,755.761,726.955,689.34,668.731,639.645,612.594,574.324,566.281,585.859,575.025,601.647,663.907,694.978,701.457,730.056,741.505,717.835,734.653,749.832,762.25,757.982,806.93,802.789,796.382,818.975,787.495,722.37,
